# *
User-agent: *
Allow: /Yone/Yone
Allow: /Yorick/Yorick
Allow: /Yuumi/Yuumi
Allow: /Zac/Zac
Allow: /Zed/Zed
Allow: /Zeri/Zeri
Allow: /Ziggs/Ziggs
Allow: /Zilean/Zilean
Allow: /Zoe/Zoe
Allow: /Zyra/Zyra
Allow: /Vayne/default
Allow: /Vayne/VindicatorVayne
Allow: /Vayne/AristocratVayne
Allow: /Vayne/DragonslayerVayne
Allow: /Vayne/HeartseekerVayne
Allow: /Vayne/SKTT1Vayne
Allow: /Vayne/ArclightVayne
Allow: /Vayne/SoulstealerVayne
Allow: /Vayne/PROJECT:Vayne
Allow: /Vayne/FirecrackerVayne
Allow: /Vayne/PrestigeFirecrackerVayne
Allow: /Vayne/SpiritBlossomVayne
Allow: /Vayne/FPXVayne
Allow: /Vayne/SentinelVayne
Allow: /Vayne/BattleBatVayne
Allow: /Vayne/PrestigeFirecrackerVayne2022
Allow: /Vayne/DawnbringerVayne
Allow: /Renata/default
Allow: /Renata/AdmiralGlasc
Allow: /Renata/FrightNightRenataGlasc
Allow: /Renata/LaIlusionRenataGlasc
Allow: /Renata/PrestigeLaIlusionRenataGlasc
Allow: /Cassiopeia/default
Allow: /Cassiopeia/DesperadaCassiopeia
Allow: /Cassiopeia/SirenCassiopeia
Allow: /Cassiopeia/MythicCassiopeia
Allow: /Cassiopeia/JadeFangCassiopeia
Allow: /Cassiopeia/EternumCassiopeia
Allow: /Cassiopeia/SpiritBlossomCassiopeia
Allow: /Cassiopeia/CovenCassiopeia
Allow: /Cassiopeia/BewitchingCassiopeia
Allow: /Corki/default
Allow: /Corki/UFOCorki
Allow: /Corki/IceTobogganCorki
Allow: /Corki/RedBaronCorki
Allow: /Corki/HotRodCorki
Allow: /Corki/UrfriderCorki
Allow: /Corki/DragonwingCorki
Allow: /Corki/FnaticCorki
Allow: /Corki/ArcadeCorki
Allow: /Corki/CorgiCorki
Allow: /Corki/AstronautCorki
Allow: /Draven/default
Allow: /Draven/SoulReaverDraven
Allow: /Draven/GladiatorDraven
Allow: /Draven/PrimetimeDraven
Allow: /Draven/PoolPartyDraven
Allow: /Draven/BeastHunterDraven
Allow: /Draven/DravenDraven
Allow: /Draven/SantaDraven
Allow: /Draven/MechaKingdomsDraven
Allow: /Draven/RuinedDraven
Allow: /Draven/DebonairDraven
Allow: /Draven/FrightNightDraven
Allow: /Draven/LaIlusionDraven
Allow: /Ekko/default
Allow: /Ekko/SandstormEkko
Allow: /Ekko/AcademyEkko
Allow: /Ekko/PROJECT:Ekko
Allow: /Ekko/SKTT1Ekko
Allow: /Ekko/TrickorTreatEkko
Allow: /Ekko/TrueDamageEkko
Allow: /Ekko/PulsefireEkko
Allow: /Ekko/FirelightEkko
Allow: /Ekko/StarGuardianEkko
Allow: /Ekko/PrestigeStarGuardianEkko
Allow: /Fiddlesticks/default
Allow: /Fiddlesticks/SpectralFiddlesticks
Allow: /Fiddlesticks/UnionJackFiddlesticks
Allow: /Fiddlesticks/BanditoFiddlesticks
Allow: /Fiddlesticks/PumpkinheadFiddlesticks
Allow: /Fiddlesticks/FiddleMeTimbers
Allow: /Fiddlesticks/SurprisePartyFiddlesticks
Allow: /Fiddlesticks/DarkCandyFiddlesticks
Allow: /Fiddlesticks/RisenFiddlesticks
Allow: /Fiddlesticks/PraetorianFiddlesticks
Allow: /Fiddlesticks/StarNemesisFiddlesticks
Allow: /Sett/default
Allow: /Sett/MechaKingdomsSett
Allow: /Sett/ObsidianDragonSett
Allow: /Sett/PrestigeObsidianDragonSett
Allow: /Sett/PoolPartySett
Allow: /Sett/FirecrackerSett
Allow: /Sett/SpiritBlossomSett
Allow: /Sett/SoulFighterSett
Allow: /Annie/default
Allow: /Annie/GothAnnie
Allow: /Annie/RedRidingAnnie
Allow: /Annie/AnnieinWonderland
Allow: /Annie/PromQueenAnnie
Allow: /Annie/FrostfireAnnie
Allow: /Annie/ReverseAnnie
Allow: /Annie/FrankenTibbersAnnie
Allow: /Annie/PandaAnnie
Allow: /Annie/SweetheartAnnie
Allow: /Annie/HextechAnnie
Allow: /Annie/SuperGalaxyAnnie
Allow: /Annie/Annie-Versary
Allow: /Annie/LunarBeastAnnie
Allow: /Annie/CafeCutiesAnnie
Allow: /Annie/FrightNightAnnie
Allow: /Ahri/default
Allow: /Ahri/DynastyAhri
Allow: /Ahri/MidnightAhri
Allow: /Ahri/FoxfireAhri
Allow: /Ahri/PopstarAhri
Allow: /Ahri/ChallengerAhri
Allow: /Ahri/AcademyAhri
Allow: /Ahri/ArcadeAhri
Allow: /Ahri/StarGuardianAhri
Allow: /Ahri/KDAAhri
Allow: /Ahri/PrestigeKDAAhri
Allow: /Ahri/ElderwoodAhri
Allow: /Ahri/SpiritBlossomAhri
Allow: /Ahri/KDAALLOUTAhri
Allow: /Ahri/CovenAhri
Allow: /Ahri/PrestigeKDAAhri2022
Allow: /Ahri/ArcanaAhri
Allow: /Ahri/SnowMoonAhri
Allow: /Maokai/default
Allow: /Maokai/CharredMaokai
Allow: /Maokai/TotemicMaokai
Allow: /Maokai/FestiveMaokai
Allow: /Maokai/HauntedMaokai
Allow: /Maokai/GoalkeeperMaokai
Allow: /Maokai/Meowkai
Allow: /Maokai/VictoriousMaokai
Allow: /Maokai/WorldbreakerMaokai
Allow: /Maokai/AstronautMaokai
Allow: /Maokai/DRXMaokai
Allow: /Tristana/default
Allow: /Tristana/RiotGirlTristana
Allow: /Tristana/EarnestElfTristana
Allow: /Tristana/FirefighterTristana
Allow: /Tristana/GuerillaTristana
Allow: /Tristana/BuccaneerTristana
Allow: /Tristana/RocketGirlTristana
Allow: /Tristana/DragonTrainerTristana
Allow: /Tristana/BewitchingTristana
Allow: /Tristana/OmegaSquadTristana
Allow: /Tristana/LittleDemonTristana
Allow: /Tristana/PenguCosplayTristana
Allow: /Tristana/HextechTristana
Allow: /Tristana/FirecrackerTristana
Allow: /Tristana/SpiritBlossomTristana
Allow: /Soraka/default
Allow: /Soraka/DryadSoraka
Allow: /Soraka/DivineSoraka
Allow: /Soraka/CelestineSoraka
Allow: /Soraka/ReaperSoraka
Allow: /Soraka/OrderoftheBananaSoraka
Allow: /Soraka/ProgramSoraka
Allow: /Soraka/StarGuardianSoraka
Allow: /Soraka/PajamaGuardianSoraka
Allow: /Soraka/WinterWonderSoraka
Allow: /Soraka/DawnbringerSoraka
Allow: /Soraka/NightbringerSoraka
Allow: /Soraka/PrestigeStarGuardianSoraka
Allow: /Soraka/CafeCutiesSoraka
Allow: /Soraka/SpiritBlossomSoraka
Allow: /Soraka/ImmortalJourneySoraka
Allow: /Kalista/default
Allow: /Kalista/BloodMoonKalista
Allow: /Kalista/Worlds2015Kalista
Allow: /Kalista/SKTT1Kalista
Allow: /Kalista/MarauderKalista
Allow: /Kalista/FaerieCourtKalista
Allow: /Tryndamere/default
Allow: /Tryndamere/HighlandTryndamere
Allow: /Tryndamere/KingTryndamere
Allow: /Tryndamere/VikingTryndamere
Allow: /Tryndamere/DemonbladeTryndamere
Allow: /Tryndamere/SultanTryndamere
Allow: /Tryndamere/WarringKingdomsTryndamere
Allow: /Tryndamere/NightmareTryndamere
Allow: /Tryndamere/BeastHunterTryndamere
Allow: /Tryndamere/ChemtechTryndamere
Allow: /Tryndamere/BloodMoonTryndamere
Allow: /Tryndamere/NightbringerTryndamere
Allow: /Udyr/default
Allow: /Udyr/BlackBeltUdyr
Allow: /Udyr/PrimalUdyr
Allow: /Udyr/SpiritGuardUdyr
Allow: /Udyr/DefinitelyNotUdyr
Allow: /Udyr/DragonOracleUdyr
Allow: /Udyr/InkshadowUdyr
Allow: /Aatrox/default
Allow: /Aatrox/JusticarAatrox
Allow: /Aatrox/MechaAatrox
Allow: /Aatrox/SeaHunterAatrox
Allow: /Aatrox/BloodMoonAatrox
Allow: /Aatrox/PrestigeBloodMoonAatrox
Allow: /Aatrox/VictoriousAatrox
Allow: /Aatrox/OdysseyAatrox
Allow: /Aatrox/PrestigeBloodMoonAatrox2022
Allow: /Aatrox/LunarEclipseAatrox
Allow: /Aatrox/DRXAatrox
Allow: /Aatrox/PrestigeDRXAatrox
Allow: /Quinn/default
Allow: /Quinn/PhoenixQuinn
Allow: /Quinn/WoadScoutQuinn
Allow: /Quinn/CorsairQuinn
Allow: /Quinn/HeartseekerQuinn
Allow: /Quinn/WardenQuinn
Allow: /Quinn/StarGuardianQuinn
Allow: /Rengar/default
Allow: /Rengar/HeadhunterRengar
Allow: /Rengar/NightHunterRengar
Allow: /Rengar/SSWRengar
Allow: /Rengar/MechaRengar
Allow: /Rengar/PrettyKittyRengar
Allow: /Rengar/GuardianoftheSandsRengar
Allow: /Rengar/SentinelRengar
Allow: /Rengar/StreetDemonsRengar
Allow: /Azir/default
Allow: /Azir/GalacticAzir
Allow: /Azir/GravelordAzir
Allow: /Azir/SKTT1Azir
Allow: /Azir/WarringKingdomsAzir
Allow: /Azir/ElderwoodAzir
Allow: /Azir/Worlds2022Azir
Allow: /Ryze/default
Allow: /Ryze/YoungRyze
Allow: /Ryze/TribalRyze
Allow: /Ryze/UncleRyze
Allow: /Ryze/TriumphantRyze
Allow: /Ryze/ProfessorRyze
Allow: /Ryze/ZombieRyze
Allow: /Ryze/DarkCrystalRyze
Allow: /Ryze/PirateRyze
Allow: /Ryze/RyzeWhitebeard
Allow: /Ryze/SKTT1Ryze
Allow: /Ryze/Worlds2019Ryze
Allow: /Ryze/GuardianoftheSandsRyze
Allow: /Ryze/ArcanaRyze
Allow: /Braum/default
Allow: /Braum/DragonslayerBraum
Allow: /Braum/ElTigreBraum
Allow: /Braum/BraumLionheart
Allow: /Braum/SantaBraum
Allow: /Braum/CrimeCityBraum
Allow: /Braum/SugarRushBraum
Allow: /Braum/PoolPartyBraum
Allow: /Shaco/default
Allow: /Shaco/MadHatterShaco
Allow: /Shaco/RoyalShaco
Allow: /Shaco/Nutcracko
Allow: /Shaco/WorkshopShaco
Allow: /Shaco/AsylumShaco
Allow: /Shaco/MaskedShaco
Allow: /Shaco/WildCardShaco
Allow: /Shaco/DarkStarShaco
Allow: /Shaco/ArcanistShaco
Allow: /Shaco/CrimeCityNightmareShaco
Allow: /Shaco/WinterblessedShaco
Allow: /Shaco/SoulFighterShaco
Allow: /Shaco/PrestigeSoulFighterShaco
Allow: /Amumu/default
Allow: /Amumu/PharaohAmumu
Allow: /Amumu/VancouverAmumu
Allow: /Amumu/Emumu
Allow: /Amumu/Re-GiftedAmumu
Allow: /Amumu/Almost-PromKingAmumu
Allow: /Amumu/LittleKnightAmumu
Allow: /Amumu/SadRobotAmumu
Allow: /Amumu/SurprisePartyAmumu
Allow: /Amumu/InfernalAmumu
Allow: /Amumu/HextechAmumu
Allow: /Amumu/PumpkinPrinceAmumu
Allow: /Amumu/PorcelainAmumu
Allow: /Amumu/HeartacheAmumu
Allow: /DrMundo/default
Allow: /DrMundo/ToxicDr.Mundo
Allow: /DrMundo/Mr.Mundoverse
Allow: /DrMundo/CorporateMundo
Allow: /DrMundo/MundoMundo
Allow: /DrMundo/ExecutionerMundo
Allow: /DrMundo/RagebornMundo
Allow: /DrMundo/TPAMundo
Allow: /DrMundo/PoolPartyMundo
Allow: /DrMundo/ElMachoMundo
Allow: /DrMundo/FrozenPrinceMundo
Allow: /DrMundo/StreetDemonsDr.Mundo
Allow: /Samira/default
Allow: /Samira/PsyOpsSamira
Allow: /Samira/SpaceGrooveSamira
Allow: /Samira/HighNoonSamira
Allow: /Samira/SoulFighterSamira
Allow: /Alistar/default
Allow: /Alistar/BlackAlistar
Allow: /Alistar/GoldenAlistar
Allow: /Alistar/MatadorAlistar
Allow: /Alistar/LonghornAlistar
Allow: /Alistar/UnchainedAlistar
Allow: /Alistar/InfernalAlistar
Allow: /Alistar/SweeperAlistar
Allow: /Alistar/MarauderAlistar
Allow: /Alistar/SKTT1Alistar
Allow: /Alistar/MooCowAlistar
Allow: /Alistar/HextechAlistar
Allow: /Alistar/ConquerorAlistar
Allow: /Alistar/BlackfrostAlistar
Allow: /Alistar/LunarBeastAlistar
Allow: /Ezreal/default
Allow: /Ezreal/NottinghamEzreal
Allow: /Ezreal/StrikerEzreal
Allow: /Ezreal/FrostedEzreal
Allow: /Ezreal/ExplorerEzreal
Allow: /Ezreal/PulsefireEzreal
Allow: /Ezreal/TPAEzreal
Allow: /Ezreal/DebonairEzreal
Allow: /Ezreal/AceofSpadesEzreal
Allow: /Ezreal/ArcadeEzreal
Allow: /Ezreal/StarGuardianEzreal
Allow: /Ezreal/SSGEzreal
Allow: /Ezreal/PajamaGuardianEzreal
Allow: /Ezreal/BattleAcademiaEzreal
Allow: /Ezreal/PsyOpsEzreal
Allow: /Ezreal/PrestigePsyOpsEzreal
Allow: /Ezreal/PorcelainProtectorEzreal
Allow: /Ezreal/FaerieCourtEzreal
Allow: /Fiora/default
Allow: /Fiora/RoyalGuardFiora
Allow: /Fiora/NightravenFiora
Allow: /Fiora/HeadmistressFiora
Allow: /Fiora/PROJECT:Fiora
Allow: /Fiora/PoolPartyFiora
Allow: /Fiora/SoaringSwordFiora
Allow: /Fiora/HeartpiercerFiora
Allow: /Fiora/iGFiora
Allow: /Fiora/PulsefireFiora
Allow: /Fiora/LunarBeastFiora
Allow: /Fiora/PrestigeLunarBeastFiora
Allow: /Fiora/BewitchingFiora
Allow: /Fiora/FaerieCourtFiora
Allow: /Seraphine/default
Allow: /Seraphine/KDAALLOUTSeraphineIndie
Allow: /Seraphine/KDAALLOUTSeraphineRisingStar
Allow: /Seraphine/KDAALLOUTSeraphineSuperstar
Allow: /Seraphine/GracefulPhoenixSeraphine
Allow: /Seraphine/OceanSongSeraphine
Allow: /Seraphine/PrestigeOceanSongSeraphine
Allow: /Seraphine/FaerieCourtSeraphine
Allow: /Seraphine/StarGuardianSeraphine
Allow: /Fizz/default
Allow: /Fizz/AtlanteanFizz
Allow: /Fizz/TundraFizz
Allow: /Fizz/FishermanFizz
Allow: /Fizz/VoidFizz
Allow: /Fizz/CottontailFizz
Allow: /Fizz/SuperGalaxyFizz
Allow: /Fizz/OmegaSquadFizz
Allow: /Fizz/FuzzFizz
Allow: /Fizz/PrestigeFuzzFizz
Allow: /Fizz/LittleDevilFizz
Allow: /Fizz/PrestigeFuzzFizz2022
Allow: /Fizz/AstronautFizz
Allow: /Gwen/default
Allow: /Gwen/SpaceGrooveGwen
Allow: /Gwen/CafeCutiesGwen
Allow: /Gwen/SoulFighterGwen
Allow: /Chogath/default
Allow: /Chogath/NightmareChoGath
Allow: /Chogath/GentlemanChoGath
Allow: /Chogath/LochNessChoGath
Allow: /Chogath/JurassicChoGath
Allow: /Chogath/BattlecastPrimeChoGath
Allow: /Chogath/PrehistoricChoGath
Allow: /Chogath/DarkStarChoGath
Allow: /Chogath/ShanHaiScrollsChoGath
Allow: /Chogath/BrokenCovenantChoGath
Allow: /Malzahar/default
Allow: /Malzahar/VizierMalzahar
Allow: /Malzahar/ShadowPrinceMalzahar
Allow: /Malzahar/DjinnMalzahar
Allow: /Malzahar/OverlordMalzahar
Allow: /Malzahar/SnowDayMalzahar
Allow: /Malzahar/BattleBossMalzahar
Allow: /Malzahar/HextechMalzahar
Allow: /Malzahar/WorldbreakerMalzahar
Allow: /Malzahar/Beezahar
Allow: /Malzahar/DebonairMalzahar
Allow: /Malzahar/ThreeHonorsMalzahar
Allow: /Irelia/default
Allow: /Irelia/NightbladeIrelia
Allow: /Irelia/AviatorIrelia
Allow: /Irelia/InfiltratorIrelia
Allow: /Irelia/FrostbladeIrelia
Allow: /Irelia/OrderoftheLotusIrelia
Allow: /Irelia/DivineSwordIrelia
Allow: /Irelia/iGIrelia
Allow: /Irelia/PROJECT:Irelia
Allow: /Irelia/PrestigePROJECT:Irelia
Allow: /Irelia/HighNoonIrelia
Allow: /Irelia/SentinelIrelia
Allow: /Irelia/PrestigePROJECT:Irelia2022
Allow: /Irelia/MythmakerIrelia
Allow: /JarvanIV/default
Allow: /JarvanIV/CommandoJarvanIV
Allow: /JarvanIV/DragonslayerJarvanIV
Allow: /JarvanIV/DarkforgeJarvanIV
Allow: /JarvanIV/VictoriousJarvanIV
Allow: /JarvanIV/WarringKingdomsJarvanIV
Allow: /JarvanIV/FnaticJarvanIV
Allow: /JarvanIV/DarkStarJarvanIV
Allow: /JarvanIV/SSGJarvanIV
Allow: /JarvanIV/HextechJarvanIV
Allow: /JarvanIV/PoolPartyJarvanIV
Allow: /JarvanIV/LunarBeastJarvanIV
Allow: /JarvanIV/Worlds2021JarvanIV
Allow: /JarvanIV/NightbringerJarvanIV
Allow: /Twitch/default
Allow: /Twitch/KingpinTwitch
Allow: /Twitch/WhistlerVillageTwitch
Allow: /Twitch/MedievalTwitch
Allow: /Twitch/CrimeCityTwitch
Allow: /Twitch/VandalTwitch
Allow: /Twitch/PickpocketTwitch
Allow: /Twitch/SSWTwitch
Allow: /Twitch/OmegaSquadTwitch
Allow: /Twitch/IceKingTwitch
Allow: /Twitch/TwitchShadowfoot
Allow: /Twitch/DragonslayerTwitch
Allow: /Twitch/HighNoonTwitch
Allow: /Gragas/default
Allow: /Gragas/ScubaGragas
Allow: /Gragas/HillbillyGragas
Allow: /Gragas/SantaGragas
Allow: /Gragas/GragasEsq.
Allow: /Gragas/VandalGragas
Allow: /Gragas/OktoberfestGragas
Allow: /Gragas/SuperfanGragas
Allow: /Gragas/FnaticGragas
Allow: /Gragas/GragasCaskbreaker
Allow: /Gragas/ArcticOpsGragas
Allow: /Gragas/WardenGragas
Allow: /Gragas/SpaceGrooveGragas
Allow: /Veigar/default
Allow: /Veigar/WhiteMageVeigar
Allow: /Veigar/CurlingVeigar
Allow: /Veigar/VeigarGreybeard
Allow: /Veigar/LeprechaunVeigar
Allow: /Veigar/BaronVonVeigar
Allow: /Veigar/SuperbVillainVeigar
Allow: /Veigar/BadSantaVeigar
Allow: /Veigar/FinalBossVeigar
Allow: /Veigar/OmegaSquadVeigar
Allow: /Veigar/ElderwoodVeigar
Allow: /Veigar/FuryhornCosplayVeigar
Allow: /Veigar/AstronautVeigar
Allow: /Veigar/MonsterTamerVeigar
Allow: /Jhin/default
Allow: /Jhin/HighNoonJhin
Allow: /Jhin/BloodMoonJhin
Allow: /Jhin/SKTT1Jhin
Allow: /Jhin/PROJECT:Jhin
Allow: /Jhin/DarkCosmicJhin
Allow: /Jhin/ShanHaiScrollsJhin
Allow: /Jhin/DWGJhin
Allow: /Jhin/EmpyreanJhin
Allow: /Jhin/SoulFighterJhin
Allow: /Jhin/DarkCosmicErasureJhin
Allow: /Jayce/default
Allow: /Jayce/FullMetalJayce
Allow: /Jayce/DebonairJayce
Allow: /Jayce/ForsakenJayce
Allow: /Jayce/JayceBrighthammer
Allow: /Jayce/BattleAcademiaJayce
Allow: /Jayce/ResistanceJayce
Allow: /Jayce/ArcaneJayce
Allow: /Jayce/ZenithGamesJayce
Allow: /Leblanc/default
Allow: /Leblanc/WickedLeBlanc
Allow: /Leblanc/PrestigiousLeBlanc
Allow: /Leblanc/MistletoeLeBlanc
Allow: /Leblanc/RavenbornLeBlanc
Allow: /Leblanc/ElderwoodLeBlanc
Allow: /Leblanc/ProgramLeBlanc
Allow: /Leblanc/iGLeBlanc
Allow: /Leblanc/CovenLeBlanc
Allow: /Leblanc/Worlds2020LeBlanc
Allow: /Leblanc/PrestigeCovenLeBlanc
Allow: /Leblanc/DebonairLeBlanc
Allow: /Leblanc/BewitchingLeBlanc
Allow: /Swain/default
Allow: /Swain/NorthernFrontSwain
Allow: /Swain/BilgewaterSwain
Allow: /Swain/TyrantSwain
Allow: /Swain/DragonMasterSwain
Allow: /Swain/HextechSwain
Allow: /Swain/CrystalRoseSwain
Allow: /Swain/WinterblessedSwain
Allow: /Kassadin/default
Allow: /Kassadin/FestivalKassadin
Allow: /Kassadin/DeepOneKassadin
Allow: /Kassadin/Pre-VoidKassadin
Allow: /Kassadin/HarbingerKassadin
Allow: /Kassadin/CosmicReaverKassadin
Allow: /Kassadin/CountKassadin
Allow: /Kassadin/HextechKassadin
Allow: /Kassadin/ShockbladeKassadin
Allow: /Kled/default
Allow: /Kled/SirKled
Allow: /Kled/CountKledula
Allow: /Kled/MarauderKled
Allow: /Kled/Kibble-HeadKled
Allow: /Khazix/default
Allow: /Khazix/MechaKhaZix
Allow: /Khazix/GuardianoftheSandsKhaZix
Allow: /Khazix/DeathBlossomKhaZix
Allow: /Khazix/DarkStarKhaZix
Allow: /Khazix/Worlds2018KhaZix
Allow: /Khazix/OdysseyKhaZix
Allow: /Khazix/LunarGuardianKhaZix
Allow: /Kennen/default
Allow: /Kennen/DeadlyKennen
Allow: /Kennen/SwampMasterKennen
Allow: /Kennen/KarateKennen
Allow: /Kennen/KennenM.D.
Allow: /Kennen/ArcticOpsKennen
Allow: /Kennen/BloodMoonKennen
Allow: /Kennen/SuperKennen
Allow: /Kennen/InfernalKennen
Allow: /Kennen/DWGKennen
Allow: /Kennen/AstronautKennen
Allow: /Karthus/default
Allow: /Karthus/PhantomKarthus
Allow: /Karthus/StatueofKarthus
Allow: /Karthus/GrimReaperKarthus
Allow: /Karthus/PentakillKarthus
Allow: /Karthus/FnaticKarthus
Allow: /Karthus/KarthusLightsbane
Allow: /Karthus/InfernalKarthus
Allow: /Karthus/PentakillIII:LostChapterKarthus
Allow: /Karthus/ElderwoodKarthus
Allow: /KSante/default
Allow: /KSante/EmpyreanKSante
Allow: /KSante/PrestigeEmpyreanKSante
Allow: /LeeSin/default
Allow: /LeeSin/TraditionalLeeSin
Allow: /LeeSin/AcolyteLeeSin
Allow: /LeeSin/DragonFistLeeSin
Allow: /LeeSin/MuayThaiLeeSin
Allow: /LeeSin/PoolPartyLeeSin
Allow: /LeeSin/SKTT1LeeSin
Allow: /LeeSin/KnockoutLeeSin
Allow: /LeeSin/GodFistLeeSin
Allow: /LeeSin/PlaymakerLeeSin
Allow: /LeeSin/NightbringerLeeSin
Allow: /LeeSin/PrestigeNightbringerLeeSin
Allow: /LeeSin/FPXLeeSin
Allow: /LeeSin/StormDragonLeeSin
Allow: /LeeSin/PrestigeNightbringerLeeSin2022
Allow: /LeeSin/ZenithGamesLeeSin
Allow: /Lulu/default
Allow: /Lulu/BittersweetLulu
Allow: /Lulu/WickedLulu
Allow: /Lulu/DragonTrainerLulu
Allow: /Lulu/WinterWonderLulu
Allow: /Lulu/PoolPartyLulu
Allow: /Lulu/StarGuardianLulu
Allow: /Lulu/CosmicEnchantressLulu
Allow: /Lulu/PajamaGuardianLulu
Allow: /Lulu/SpaceGrooveLulu
Allow: /Lulu/PrestigeSpaceGrooveLulu
Allow: /Lulu/MonsterTamerLulu
Allow: /Lillia/default
Allow: /Lillia/SpiritBlossomLillia
Allow: /Lillia/NightbringerLillia
Allow: /Lillia/ShanHaiScrollsLillia
Allow: /Neeko/default
Allow: /Neeko/WinterWonderNeeko
Allow: /Neeko/StarGuardianNeeko
Allow: /Neeko/PrestigeStarGuardianNeeko
Allow: /Neeko/ShanHaiScrollsNeeko
Allow: /Neeko/PrestigeStarGuardianNeeko2022
