# *
User-agent: *
Allow: /Viktor/Viktor
Allow: /Vladimir/Vladimir
Allow: /Volibear/Volibear
Allow: /Warwick/Warwick
Allow: /Xayah/Xayah
Allow: /Xerath/Xerath
Allow: /Xin-Zhao/Xin-Zhao
Allow: /Yasuo/Yasuo
Allow: /Yone/Yone
Allow: /Yorick/Yorick
Allow: /Yuumi/Yuumi
Allow: /Zac/Zac
Allow: /Zed/Zed
Allow: /Zeri/Zeri
Allow: /Ziggs/Ziggs
Allow: /Zilean/Zilean
Allow: /Zoe/Zoe
Allow: /Zyra/Zyra
Allow: /Draven/default
Allow: /Draven/Soul-Reaver-Draven
Allow: /Draven/Gladiator-Draven
Allow: /Draven/Primetime-Draven
Allow: /Draven/Pool-Party-Draven
Allow: /Draven/Beast-Hunter-Draven
Allow: /Draven/Draven-Draven
Allow: /Draven/Santa-Draven
Allow: /Draven/Mecha-Kingdoms-Draven
Allow: /Draven/Ruined-Draven
Allow: /Draven/Debonair-Draven
Allow: /Draven/Fright-Night-Draven
Allow: /Draven/La-Ilusion-Draven
Allow: /Draven/Grand-Reckoning-Draven
Allow: /Cassiopeia/default
Allow: /Cassiopeia/Desperada-Cassiopeia
Allow: /Cassiopeia/Siren-Cassiopeia
Allow: /Cassiopeia/Mythic-Cassiopeia
Allow: /Cassiopeia/Jade-Fang-Cassiopeia
Allow: /Cassiopeia/Eternum-Cassiopeia
Allow: /Cassiopeia/Spirit-Blossom-Cassiopeia
Allow: /Cassiopeia/Coven-Cassiopeia
Allow: /Cassiopeia/Bewitching-Cassiopeia
Allow: /Cassiopeia/Prestige-Mythmaker-Cassiopeia
Allow: /Brand/default
Allow: /Brand/Apocalyptic-Brand
Allow: /Brand/Vandal-Brand
Allow: /Brand/Cryocore-Brand
Allow: /Brand/Zombie-Brand
Allow: /Brand/Spirit-Fire-Brand
Allow: /Brand/Battle-Boss-Brand
Allow: /Brand/Arclight-Brand
Allow: /Brand/Eternal-Dragon-Brand
Allow: /Brand/Debonair-Brand
Allow: /Brand/Prestige-Debonair-Brand
Allow: /Brand/Street-Demons-Brand
Allow: /Brand/Empyrean-Brand
Allow: /Fiora/default
Allow: /Fiora/Royal-Guard-Fiora
Allow: /Fiora/Nightraven-Fiora
Allow: /Fiora/Headmistress-Fiora
Allow: /Fiora/PROJECT:-Fiora
Allow: /Fiora/Pool-Party-Fiora
Allow: /Fiora/Soaring-Sword-Fiora
Allow: /Fiora/Heartpiercer-Fiora
Allow: /Fiora/iG-Fiora
Allow: /Fiora/Pulsefire-Fiora
Allow: /Fiora/Lunar-Beast-Fiora
Allow: /Fiora/Prestige-Lunar-Beast-Fiora
Allow: /Fiora/Bewitching-Fiora
Allow: /Fiora/Faerie-Court-Fiora
Allow: /Fiora/Dragonmancer-Fiora
Allow: /Fiora/Battle-Queen-Fiora
Allow: /Camille/default
Allow: /Camille/Program-Camille
Allow: /Camille/Coven-Camille
Allow: /Camille/iG-Camille
Allow: /Camille/Arcana-Camille
Allow: /Camille/Strike-Commander-Camille
Allow: /Camille/Winterblessed-Camille
Allow: /Camille/Prestige-Winterblessed-Camille
Allow: /Dr.-Mundo/default
Allow: /Dr.-Mundo/Toxic-Dr.-Mundo
Allow: /Dr.-Mundo/Mr.-Mundoverse
Allow: /Dr.-Mundo/Corporate-Mundo
Allow: /Dr.-Mundo/Mundo-Mundo
Allow: /Dr.-Mundo/Executioner-Mundo
Allow: /Dr.-Mundo/Rageborn-Mundo
Allow: /Dr.-Mundo/TPA-Mundo
Allow: /Dr.-Mundo/Pool-Party-Mundo
Allow: /Dr.-Mundo/El-Macho-Mundo
Allow: /Dr.-Mundo/Frozen-Prince-Mundo
Allow: /Dr.-Mundo/Street-Demons-Dr.-Mundo
Allow: /Fizz/default
Allow: /Fizz/Atlantean-Fizz
Allow: /Fizz/Tundra-Fizz
Allow: /Fizz/Fisherman-Fizz
Allow: /Fizz/Void-Fizz
Allow: /Fizz/Cottontail-Fizz
Allow: /Fizz/Super-Galaxy-Fizz
Allow: /Fizz/Omega-Squad-Fizz
Allow: /Fizz/Fuzz-Fizz
Allow: /Fizz/Prestige-Fuzz-Fizz
Allow: /Fizz/Little-Devil-Fizz
Allow: /Fizz/Prestige-Fuzz-Fizz-2022
Allow: /Fizz/Astronaut-Fizz
Allow: /Fizz/Rain-Shepherd-Fizz
Allow: /Diana/default
Allow: /Diana/Dark-Valkyrie-Diana
Allow: /Diana/Lunar-Goddess-Diana
Allow: /Diana/Infernal-Diana
Allow: /Diana/Blood-Moon-Diana
Allow: /Diana/Dark-Waters-Diana
Allow: /Diana/Dragonslayer-Diana
Allow: /Diana/Battle-Queen-Diana
Allow: /Diana/Prestige-Battle-Queen-Diana
Allow: /Diana/Sentinel-Diana
Allow: /Diana/Firecracker-Diana
Allow: /Diana/Winterblessed-Diana
Allow: /Diana/Heavenscale-Diana
Allow: /Diana/Dark-Cosmic-Diana
Allow: /Diana/Prestige-Dark-Cosmic-Diana
Allow: /Corki/default
Allow: /Corki/UFO-Corki
Allow: /Corki/Ice-Toboggan-Corki
Allow: /Corki/Red-Baron-Corki
Allow: /Corki/Hot-Rod-Corki
Allow: /Corki/Urfrider-Corki
Allow: /Corki/Dragonwing-Corki
Allow: /Corki/Fnatic-Corki
Allow: /Corki/Arcade-Corki
Allow: /Corki/Corgi-Corki
Allow: /Corki/Astronaut-Corki
Allow: /Ekko/default
Allow: /Ekko/Sandstorm-Ekko
Allow: /Ekko/Academy-Ekko
Allow: /Ekko/PROJECT:-Ekko
Allow: /Ekko/SKT-T1-Ekko
Allow: /Ekko/Trick-or-Treat-Ekko
Allow: /Ekko/True-Damage-Ekko
Allow: /Ekko/Pulsefire-Ekko
Allow: /Ekko/Arcane-Firelight-Ekko
Allow: /Ekko/Star-Guardian-Ekko
Allow: /Ekko/Prestige-Star-Guardian-Ekko
Allow: /Ekko/Breakout-True-Damage-Ekko
Allow: /Ekko/Arcane-Last-Stand-Ekko
Allow: /Ezreal/default
Allow: /Ezreal/Nottingham-Ezreal
Allow: /Ezreal/Striker-Ezreal
Allow: /Ezreal/Frosted-Ezreal
Allow: /Ezreal/Explorer-Ezreal
Allow: /Ezreal/Pulsefire-Ezreal
Allow: /Ezreal/TPA-Ezreal
Allow: /Ezreal/Debonair-Ezreal
Allow: /Ezreal/Ace-of-Spades-Ezreal
Allow: /Ezreal/Arcade-Ezreal
Allow: /Ezreal/Star-Guardian-Ezreal
Allow: /Ezreal/SSG-Ezreal
Allow: /Ezreal/Pajama-Guardian-Ezreal
Allow: /Ezreal/Battle-Academia-Ezreal
Allow: /Ezreal/PsyOps-Ezreal
Allow: /Ezreal/Prestige-PsyOps-Ezreal
Allow: /Ezreal/Porcelain-Protector-Ezreal
Allow: /Ezreal/Faerie-Court-Ezreal
Allow: /Ezreal/HEARTSTEEL-Ezreal
Allow: /Ezreal/Heavenscale-Ezreal
Allow: /Ezreal/Prestige-Heavenscale-Ezreal
Allow: /Ezreal/Masque-of-the-Black-Rose-Ezreal
Allow: /ChoGath/default
Allow: /ChoGath/Nightmare-ChoGath
Allow: /ChoGath/Gentleman-ChoGath
Allow: /ChoGath/Loch-Ness-ChoGath
Allow: /ChoGath/Jurassic-ChoGath
Allow: /ChoGath/Battlecast-Prime-ChoGath
Allow: /ChoGath/Prehistoric-ChoGath
Allow: /ChoGath/Dark-Star-ChoGath
Allow: /ChoGath/Shan-Hai-Scrolls-ChoGath
Allow: /ChoGath/Broken-Covenant-ChoGath
Allow: /ChoGath/Toy-Terror-ChoGath
Allow: /Evelynn/default
Allow: /Evelynn/Shadow-Evelynn
Allow: /Evelynn/Masquerade-Evelynn
Allow: /Evelynn/Tango-Evelynn
Allow: /Evelynn/Safecracker-Evelynn
Allow: /Evelynn/Blood-Moon-Evelynn
Allow: /Evelynn/KDA-Evelynn
Allow: /Evelynn/Prestige-KDA-Evelynn
Allow: /Evelynn/Sugar-Rush-Evelynn
Allow: /Evelynn/KDA-ALL-OUT-Evelynn
Allow: /Evelynn/Coven-Evelynn
Allow: /Evelynn/Prestige-KDA-Evelynn-2022
Allow: /Evelynn/Spirit-Blossom-Evelynn
Allow: /Evelynn/Soul-Fighter-Evelynn
Allow: /Evelynn/High-Noon-Evelynn
Allow: /Evelynn/Prestige-High-Noon-Evelynn
Allow: /Gwen/default
Allow: /Gwen/Space-Groove-Gwen
Allow: /Gwen/Cafe-Cuties-Gwen
Allow: /Gwen/Soul-Fighter-Gwen
Allow: /Gwen/Battle-Queen-Gwen
Allow: /Hecarim/default
Allow: /Hecarim/Blood-Knight-Hecarim
Allow: /Hecarim/Reaper-Hecarim
Allow: /Hecarim/Headless-Hecarim
Allow: /Hecarim/Arcade-Hecarim
Allow: /Hecarim/Elderwood-Hecarim
Allow: /Hecarim/Worldbreaker-Hecarim
Allow: /Hecarim/Lancer-Zero-Hecarim
Allow: /Hecarim/High-Noon-Hecarim
Allow: /Hecarim/Cosmic-Charger-Hecarim
Allow: /Hecarim/Arcana-Hecarim
Allow: /Hecarim/Winterblessed-Hecarim
Allow: /Ivern/default
Allow: /Ivern/Candy-King-Ivern
Allow: /Ivern/Dunkmaster-Ivern
Allow: /Ivern/Old-God-Ivern
Allow: /Ivern/Astronaut-Ivern
Allow: /Ivern/Spirit-Blossom-Ivern
Allow: /Gangplank/default
Allow: /Gangplank/Spooky-Gangplank
Allow: /Gangplank/Minuteman-Gangplank
Allow: /Gangplank/Sailor-Gangplank
Allow: /Gangplank/Toy-Soldier-Gangplank
Allow: /Gangplank/Special-Forces-Gangplank
Allow: /Gangplank/Sultan-Gangplank
Allow: /Gangplank/Captain-Gangplank
Allow: /Gangplank/Dreadnova-Gangplank
Allow: /Gangplank/Pool-Party-Gangplank
Allow: /Gangplank/FPX-Gangplank
Allow: /Gangplank/Gangplank-the-Betrayer
Allow: /Gangplank/PROJECT:-Gangplank
Allow: /Jayce/default
Allow: /Jayce/Full-Metal-Jayce
Allow: /Jayce/Debonair-Jayce
Allow: /Jayce/Forsaken-Jayce
Allow: /Jayce/Jayce-Brighthammer
Allow: /Jayce/Battle-Academia-Jayce
Allow: /Jayce/Resistance-Jayce
Allow: /Jayce/Arcane-Inventor-Jayce
Allow: /Jayce/Zenith-Games-Jayce
Allow: /Jayce/T1-Jayce
Allow: /Jayce/Arcane-Survivor-Jayce
Allow: /Jayce/Prestige-T1-Jayce
Allow: /Elise/default
Allow: /Elise/Death-Blossom-Elise
Allow: /Elise/Victorious-Elise
Allow: /Elise/Blood-Moon-Elise
Allow: /Elise/SKT-T1-Elise
Allow: /Elise/Super-Galaxy-Elise
Allow: /Elise/Bewitching-Elise
Allow: /Elise/Withered-Rose-Elise
Allow: /Elise/Coven-Elise
Allow: /Elise/Masque-of-the-Black-Rose-Elise
Allow: /Garen/default
Allow: /Garen/Sanguine-Garen
Allow: /Garen/Desert-Trooper-Garen
Allow: /Garen/Commando-Garen
Allow: /Garen/Dreadknight-Garen
Allow: /Garen/Rugged-Garen
Allow: /Garen/Steel-Legion-Garen
Allow: /Garen/Rogue-Admiral-Garen
Allow: /Garen/Warring-Kingdoms-Garen
Allow: /Garen/God-King-Garen
Allow: /Garen/Demacia-Vice-Garen
Allow: /Garen/Mecha-Kingdoms-Garen
Allow: /Garen/Prestige-Mecha-Kingdoms-Garen
Allow: /Garen/Battle-Academia-Garen
Allow: /Garen/Mythmaker-Garen
Allow: /Garen/Pengu-Garen
Allow: /Garen/Fallen-God-King-Garen
Allow: /Hwei/default
Allow: /Hwei/Winterblessed-Hwei
Allow: /Gragas/default
Allow: /Gragas/Scuba-Gragas
Allow: /Gragas/Hillbilly-Gragas
Allow: /Gragas/Santa-Gragas
Allow: /Gragas/Gragas-Esq.
Allow: /Gragas/Vandal-Gragas
Allow: /Gragas/Oktoberfest-Gragas
Allow: /Gragas/Superfan-Gragas
Allow: /Gragas/Fnatic-Gragas
Allow: /Gragas/Gragas-Caskbreaker
Allow: /Gragas/Arctic-Ops-Gragas
Allow: /Gragas/Warden-Gragas
Allow: /Gragas/Space-Groove-Gragas
Allow: /Gragas/High-Noon-Gragas
Allow: /Gragas/Music-Fan-Gragas
Allow: /Graves/default
Allow: /Graves/Hired-Gun-Graves
Allow: /Graves/Jailbreak-Graves
Allow: /Graves/Crime-City-Graves
Allow: /Graves/Riot-Graves
Allow: /Graves/Pool-Party-Graves
Allow: /Graves/Cutthroat-Graves
Allow: /Graves/Snow-Day-Graves
Allow: /Graves/Victorious-Graves
Allow: /Graves/Praetorian-Graves
Allow: /Graves/Battle-Professor-Graves
Allow: /Graves/Sentinel-Graves
Allow: /Graves/EDG-Graves
Allow: /Graves/Porcelain-Graves
Allow: /Heimerdinger/default
Allow: /Heimerdinger/Alien-Invader-Heimerdinger
Allow: /Heimerdinger/Blast-Zone-Heimerdinger
Allow: /Heimerdinger/Piltover-Customs-Heimerdinger
Allow: /Heimerdinger/Snowmerdinger
Allow: /Heimerdinger/Hazmat-Heimerdinger
Allow: /Heimerdinger/Dragon-Trainer-Heimerdinger
Allow: /Heimerdinger/Pool-Party-Heimerdinger
Allow: /Heimerdinger/Heimerstinger
Allow: /Heimerdinger/Arcane-Professor-Heimerdinger
Allow: /Gnar/default
Allow: /Gnar/Dino-Gnar
Allow: /Gnar/Gentleman-Gnar
Allow: /Gnar/Snow-Day-Gnar
Allow: /Gnar/El-Leon-Gnar
Allow: /Gnar/Super-Galaxy-Gnar
Allow: /Gnar/SSG-Gnar
Allow: /Gnar/Astronaut-Gnar
Allow: /Gnar/Elderwood-Gnar
Allow: /Gnar/La-Ilusion-Gnar
Allow: /Karma/default
Allow: /Karma/Sun-Goddess-Karma
Allow: /Karma/Sakura-Karma
Allow: /Karma/Traditional-Karma
Allow: /Karma/Order-of-the-Lotus-Karma
Allow: /Karma/Warden-Karma
Allow: /Karma/Winter-Wonder-Karma
Allow: /Karma/Conqueror-Karma
Allow: /Karma/Dark-Star-Karma
Allow: /Karma/Dawnbringer-Karma
Allow: /Karma/Odyssey-Karma
Allow: /Karma/Ruined-Karma
Allow: /Karma/Tranquility-Dragon-Karma
Allow: /Karma/Faerie-Queen-Karma
Allow: /Karma/Infernal-Karma
Allow: /Kennen/default
Allow: /Kennen/Deadly-Kennen
Allow: /Kennen/Swamp-Master-Kennen
Allow: /Kennen/Karate-Kennen
Allow: /Kennen/Kennen-M.D.
Allow: /Kennen/Arctic-Ops-Kennen
Allow: /Kennen/Blood-Moon-Kennen
Allow: /Kennen/Super-Kennen
Allow: /Kennen/Infernal-Kennen
Allow: /Kennen/DWG-Kennen
Allow: /Kennen/Astronaut-Kennen
Allow: /Kayn/default
Allow: /Kayn/Soulhunter-Kayn
Allow: /Kayn/Odyssey-Kayn
Allow: /Kayn/Nightbringer-Kayn
Allow: /Kayn/Prestige-Nightbringer-Kayn
Allow: /Kayn/Snow-Moon-Kayn
Allow: /Kayn/HEARTSTEEL-Kayn
Allow: /Kayn/Battle-Academia-Kayn
Allow: /Kalista/default
Allow: /Kalista/Blood-Moon-Kalista
Allow: /Kalista/Worlds-2015-Kalista
Allow: /Kalista/SKT-T1-Kalista
Allow: /Kalista/Marauder-Kalista
Allow: /Kalista/Faerie-Court-Kalista
Allow: /Fiddlesticks/default
Allow: /Fiddlesticks/Spectral-Fiddlesticks
Allow: /Fiddlesticks/Union-Jack-Fiddlesticks
Allow: /Fiddlesticks/Bandito-Fiddlesticks
Allow: /Fiddlesticks/Pumpkinhead-Fiddlesticks
Allow: /Fiddlesticks/Fiddle-Me-Timbers
Allow: /Fiddlesticks/Surprise-Party-Fiddlesticks
Allow: /Fiddlesticks/Dark-Candy-Fiddlesticks
Allow: /Fiddlesticks/Risen-Fiddlesticks
Allow: /Fiddlesticks/Praetorian-Fiddlesticks
Allow: /Fiddlesticks/Star-Nemesis-Fiddlesticks
Allow: /Fiddlesticks/Blood-Moon-Fiddlesticks
Allow: /Illaoi/default
Allow: /Illaoi/Void-Bringer-Illaoi
Allow: /Illaoi/Resistance-Illaoi
Allow: /Illaoi/Cosmic-Invoker-Illaoi
Allow: /Illaoi/Snow-Moon-Illaoi
Allow: /Illaoi/Battle-Bear-Illaoi
Allow: /Irelia/default
Allow: /Irelia/Nightblade-Irelia
Allow: /Irelia/Aviator-Irelia
Allow: /Irelia/Infiltrator-Irelia
Allow: /Irelia/Frostblade-Irelia
Allow: /Irelia/Order-of-the-Lotus-Irelia
Allow: /Irelia/Divine-Sword-Irelia
Allow: /Irelia/iG-Irelia
Allow: /Irelia/PROJECT:-Irelia
Allow: /Irelia/Prestige-PROJECT:-Irelia
Allow: /Irelia/High-Noon-Irelia
Allow: /Irelia/Sentinel-Irelia
Allow: /Irelia/Prestige-PROJECT:-Irelia-2022
Allow: /Irelia/Mythmaker-Irelia
Allow: /Irelia/Porcelain-Irelia
Allow: /Irelia/Spirit-Blossom-Irelia
Allow: /Jinx/default
Allow: /Jinx/Crime-City-Jinx
Allow: /Jinx/Firecracker-Jinx
Allow: /Jinx/Zombie-Slayer-Jinx
Allow: /Jinx/Star-Guardian-Jinx
Allow: /Jinx/Ambitious-Elf-Jinx
Allow: /Jinx/Odyssey-Jinx
Allow: /Jinx/PROJECT:-Jinx
Allow: /Jinx/Heartseeker-Jinx
Allow: /Jinx/Arcane-Enemy-Jinx
Allow: /Jinx/Battle-Cat-Jinx
Allow: /Jinx/Prestige-Battle-Cat-Jinx
Allow: /Jinx/Cafe-Cuties-Jinx
Allow: /Jinx/Arcane-Fractured-Jinx
Allow: /Jinx/T1-Jinx
Allow: /Karthus/default
Allow: /Karthus/Phantom-Karthus
Allow: /Karthus/Statue-of-Karthus
Allow: /Karthus/Grim-Reaper-Karthus
Allow: /Karthus/Pentakill-Karthus
Allow: /Karthus/Fnatic-Karthus
Allow: /Karthus/Karthus-Lightsbane
Allow: /Karthus/Infernal-Karthus
Allow: /Karthus/Pentakill-III:-Lost-Chapter-Karthus
Allow: /Karthus/Elderwood-Karthus
Allow: /Jax/default
Allow: /Jax/The-Mighty-Jax
Allow: /Jax/Vandal-Jax
Allow: /Jax/Angler-Jax
Allow: /Jax/PAX-Jax
Allow: /Jax/Jaximus
Allow: /Jax/Temple-Jax
Allow: /Jax/Nemesis-Jax
Allow: /Jax/SKT-T1-Jax
Allow: /Jax/Warden-Jax
Allow: /Jax/God-Staff-Jax
Allow: /Jax/Mecha-Kingdoms-Jax
Allow: /Jax/Conqueror-Jax
Allow: /Jax/Prestige-Conqueror-Jax
Allow: /Jax/Empyrean-Jax
Allow: /Jax/Neo-PAX-Jax
Allow: /Jax/PROJECT:-Jax
Allow: /KhaZix/default
Allow: /KhaZix/Mecha-KhaZix
Allow: /KhaZix/Guardian-of-the-Sands-KhaZix
Allow: /KhaZix/Death-Blossom-KhaZix
Allow: /KhaZix/Dark-Star-KhaZix
Allow: /KhaZix/Worlds-2018-KhaZix
Allow: /KhaZix/Odyssey-KhaZix
Allow: /KhaZix/Lunar-Guardian-KhaZix
Allow: /KhaZix/Crystalis-Indomitus-KhaZix
Allow: /Katarina/default
Allow: /Katarina/Mercenary-Katarina
Allow: /Katarina/Red-Card-Katarina
Allow: /Katarina/Bilgewater-Katarina
Allow: /Katarina/Kitty-Cat-Katarina
Allow: /Katarina/High-Command-Katarina
Allow: /Katarina/Sandstorm-Katarina
Allow: /Katarina/Slay-Belle-Katarina
Allow: /Katarina/Warring-Kingdoms-Katarina
Allow: /Katarina/PROJECT:-Katarina
Allow: /Katarina/Death-Sworn-Katarina
Allow: /Katarina/Battle-Academia-Katarina
Allow: /Katarina/Blood-Moon-Katarina
Allow: /Katarina/Battle-Queen-Katarina
Allow: /Katarina/High-Noon-Katarina
Allow: /Katarina/Faerie-Court-Katarina
Allow: /Katarina/Prestige-Faerie-Court-Katarina
Allow: /Katarina/Chosen-of-the-Wolf-Katarina
Allow: /Katarina/Prestige-Masque-of-the-Black-Rose-Katarina
Allow: /Janna/default
Allow: /Janna/Tempest-Janna
Allow: /Janna/Hextech-Janna
Allow: /Janna/Frost-Queen-Janna
Allow: /Janna/Victorious-Janna
Allow: /Janna/Forecast-Janna
Allow: /Janna/Fnatic-Janna
Allow: /Janna/Star-Guardian-Janna
Allow: /Janna/Sacred-Sword-Janna
Allow: /Janna/Bewitching-Janna
Allow: /Janna/Guardian-of-the-Sands-Janna
Allow: /Janna/Battle-Queen-Janna
Allow: /Janna/Crystal-Rose-Janna
Allow: /Janna/Cyber-Halo-Janna
Allow: /Janna/Prestige-Cyber-Halo-Janna
Allow: /Janna/Heavenscale-Janna
Allow: /Kled/default
Allow: /Kled/Sir-Kled
Allow: /Kled/Count-Kledula
Allow: /Kled/Marauder-Kled
Allow: /Kled/Kibble-Head-Kled
Allow: /Kassadin/default
Allow: /Kassadin/Festival-Kassadin
Allow: /Kassadin/Deep-One-Kassadin
Allow: /Kassadin/Pre-Void-Kassadin
Allow: /Kassadin/Harbinger-Kassadin
Allow: /Kassadin/Cosmic-Reaver-Kassadin
Allow: /Kassadin/Count-Kassadin
Allow: /Kassadin/Hextech-Kassadin
Allow: /Kassadin/Shockblade-Kassadin
Allow: /Kassadin/Dragonmancer-Kassadin
Allow: /KSante/default
Allow: /KSante/Empyrean-KSante
Allow: /KSante/Prestige-Empyrean-KSante
Allow: /KSante/HEARTSTEEL-KSante
Allow: /Kayle/default
Allow: /Kayle/Silver-Kayle
Allow: /Kayle/Viridian-Kayle
Allow: /Kayle/Transcended-Kayle
Allow: /Kayle/Battleborn-Kayle
Allow: /Kayle/Judgment-Kayle
Allow: /Kayle/Aether-Wing-Kayle
Allow: /Kayle/Riot-Kayle
Allow: /Kayle/Iron-Inquisitor-Kayle
Allow: /Kayle/Pentakill-Kayle
Allow: /Kayle/PsyOps-Kayle
Allow: /Kayle/Dragonslayer-Kayle
Allow: /Kayle/Pentakill-III:-Lost-Chapter-Kayle
Allow: /Kayle/Sun-Eater-Kayle
Allow: /Kayle/Immortal-Journey-Kayle
Allow: /Kayle/Empyrean-Kayle
Allow: /Kayle/Prestige-Empyrean-Kayle
Allow: /Lissandra/default
Allow: /Lissandra/Bloodstone-Lissandra
Allow: /Lissandra/Blade-Queen-Lissandra
Allow: /Lissandra/Program-Lissandra
Allow: /Lissandra/Coven-Lissandra
Allow: /Lissandra/Dark-Cosmic-Lissandra
Allow: /Lissandra/Porcelain-Lissandra
Allow: /Lissandra/Prestige-Porcelain-Lissandra
Allow: /Lissandra/Space-Groove-Lissandra
Allow: /Jhin/default
Allow: /Jhin/High-Noon-Jhin
Allow: /Jhin/Blood-Moon-Jhin
Allow: /Jhin/SKT-T1-Jhin
Allow: /Jhin/PROJECT:-Jhin
Allow: /Jhin/Dark-Cosmic-Jhin
Allow: /Jhin/Shan-Hai-Scrolls-Jhin
Allow: /Jhin/DWG-Jhin
Allow: /Jhin/Empyrean-Jhin
Allow: /Jhin/Soul-Fighter-Jhin
Allow: /Jhin/Dark-Cosmic-Erasure-Jhin
Allow: /Jhin/Mythmaker-Jhin
Allow: /Malzahar/default
Allow: /Malzahar/Vizier-Malzahar
