# *
User-agent: *
Allow: /Yone/Yone
Allow: /Yorick/Yorick
Allow: /Yuumi/Yuumi
Allow: /Zac/Zac
Allow: /Zed/Zed
Allow: /Zeri/Zeri
Allow: /Ziggs/Ziggs
Allow: /Zilean/Zilean
Allow: /Zoe/Zoe
Allow: /Zyra/Zyra
Allow: /Akshan/default
Allow: /Akshan/CyberPopAkshan
Allow: /Akshan/CrystalRoseAkshan
Allow: /Corki/default
Allow: /Corki/UFOCorki
Allow: /Corki/IceTobogganCorki
Allow: /Corki/RedBaronCorki
Allow: /Corki/HotRodCorki
Allow: /Corki/UrfriderCorki
Allow: /Corki/DragonwingCorki
Allow: /Corki/FnaticCorki
Allow: /Corki/ArcadeCorki
Allow: /Corki/CorgiCorki
Allow: /Corki/AstronautCorki
Allow: /Ekko/default
Allow: /Ekko/SandstormEkko
Allow: /Ekko/AcademyEkko
Allow: /Ekko/PROJECT:Ekko
Allow: /Ekko/SKTT1Ekko
Allow: /Ekko/TrickorTreatEkko
Allow: /Ekko/TrueDamageEkko
Allow: /Ekko/PulsefireEkko
Allow: /Ekko/FirelightEkko
Allow: /Ekko/StarGuardianEkko
Allow: /Ekko/PrestigeStarGuardianEkko
Allow: /Caitlyn/default
Allow: /Caitlyn/ResistanceCaitlyn
Allow: /Caitlyn/SheriffCaitlyn
Allow: /Caitlyn/SafariCaitlyn
Allow: /Caitlyn/ArcticWarfareCaitlyn
Allow: /Caitlyn/OfficerCaitlyn
Allow: /Caitlyn/HeadhunterCaitlyn
Allow: /Caitlyn/LunarWraithCaitlyn
Allow: /Caitlyn/PulsefireCaitlyn
Allow: /Caitlyn/PoolPartyCaitlyn
Allow: /Caitlyn/ArcadeCaitlyn
Allow: /Caitlyn/PrestigeArcadeCaitlyn
Allow: /Caitlyn/BattleAcademiaCaitlyn
Allow: /Caitlyn/ArcaneCaitlyn
Allow: /Caitlyn/PrestigeArcadeCaitlyn2022
Allow: /Caitlyn/SnowMoonCaitlyn
Allow: /Caitlyn/HeartthrobCaitlyn
Allow: /Caitlyn/DRXCaitlyn
Allow: /Akali/default
Allow: /Akali/StingerAkali
Allow: /Akali/InfernalAkali
Allow: /Akali/All-starAkali
Allow: /Akali/NurseAkali
Allow: /Akali/BloodMoonAkali
Allow: /Akali/SilverfangAkali
Allow: /Akali/HeadhunterAkali
Allow: /Akali/SashimiAkali
Allow: /Akali/KDAAkali
Allow: /Akali/PrestigeKDAAkali
Allow: /Akali/PROJECT:Akali
Allow: /Akali/TrueDamageAkali
Allow: /Akali/KDAALLOUTAkali
Allow: /Akali/CrimeCityNightmareAkali
Allow: /Akali/PrestigeKDAAkali2022
Allow: /Akali/StarGuardianAkali
Allow: /Akali/DRXAkali
Allow: /Akali/CovenAkali
Allow: /Akali/PrestigeCovenAkali
Allow: /Anivia/default
Allow: /Anivia/TeamSpiritAnivia
Allow: /Anivia/BirdofPreyAnivia
Allow: /Anivia/NoxusHunterAnivia
Allow: /Anivia/HextechAnivia
Allow: /Anivia/BlackfrostAnivia
Allow: /Anivia/PrehistoricAnivia
Allow: /Anivia/FestivalQueenAnivia
Allow: /Anivia/PapercraftAnivia
Allow: /Anivia/CosmicFlightAnivia
Allow: /Anivia/DivinePhoenixAnivia
Allow: /Anivia/BewitchingBatnivia
Allow: /Anivia/VictoriousAnivia
Allow: /Brand/default
Allow: /Brand/ApocalypticBrand
Allow: /Brand/VandalBrand
Allow: /Brand/CryocoreBrand
Allow: /Brand/ZombieBrand
Allow: /Brand/SpiritFireBrand
Allow: /Brand/BattleBossBrand
Allow: /Brand/ArclightBrand
Allow: /Brand/EternalDragonBrand
Allow: /Brand/DebonairBrand
Allow: /Brand/PrestigeDebonairBrand
Allow: /Brand/StreetDemonsBrand
Allow: /Camille/default
Allow: /Camille/ProgramCamille
Allow: /Camille/CovenCamille
Allow: /Camille/iGCamille
Allow: /Camille/ArcanaCamille
Allow: /Camille/StrikeCommanderCamille
Allow: /Darius/default
Allow: /Darius/LordDarius
Allow: /Darius/BioforgeDarius
Allow: /Darius/WoadKingDarius
Allow: /Darius/DunkmasterDarius
Allow: /Darius/AcademyDarius
Allow: /Darius/DreadnovaDarius
Allow: /Darius/God-KingDarius
Allow: /Darius/HighNoonDarius
Allow: /Darius/LunarBeastDarius
Allow: /Darius/CrimeCityNightmareDarius
Allow: /Darius/SpiritBlossomDarius
Allow: /Ezreal/default
Allow: /Ezreal/NottinghamEzreal
Allow: /Ezreal/StrikerEzreal
Allow: /Ezreal/FrostedEzreal
Allow: /Ezreal/ExplorerEzreal
Allow: /Ezreal/PulsefireEzreal
Allow: /Ezreal/TPAEzreal
Allow: /Ezreal/DebonairEzreal
Allow: /Ezreal/AceofSpadesEzreal
Allow: /Ezreal/ArcadeEzreal
Allow: /Ezreal/StarGuardianEzreal
Allow: /Ezreal/SSGEzreal
Allow: /Ezreal/PajamaGuardianEzreal
Allow: /Ezreal/BattleAcademiaEzreal
Allow: /Ezreal/PsyOpsEzreal
Allow: /Ezreal/PrestigePsyOpsEzreal
Allow: /Ezreal/PorcelainProtectorEzreal
Allow: /Ezreal/FaerieCourtEzreal
Allow: /Garen/default
Allow: /Garen/SanguineGaren
Allow: /Garen/DesertTrooperGaren
Allow: /Garen/CommandoGaren
Allow: /Garen/DreadknightGaren
Allow: /Garen/RuggedGaren
Allow: /Garen/SteelLegionGaren
Allow: /Garen/RogueAdmiralGaren
Allow: /Garen/WarringKingdomsGaren
Allow: /Garen/God-KingGaren
Allow: /Garen/DemaciaViceGaren
Allow: /Garen/MechaKingdomsGaren
Allow: /Garen/PrestigeMechaKingdomsGaren
Allow: /Garen/BattleAcademiaGaren
Allow: /Garen/MythmakerGaren
Allow: /Amumu/default
Allow: /Amumu/PharaohAmumu
Allow: /Amumu/VancouverAmumu
Allow: /Amumu/Emumu
Allow: /Amumu/Re-GiftedAmumu
Allow: /Amumu/Almost-PromKingAmumu
Allow: /Amumu/LittleKnightAmumu
Allow: /Amumu/SadRobotAmumu
Allow: /Amumu/SurprisePartyAmumu
Allow: /Amumu/InfernalAmumu
Allow: /Amumu/HextechAmumu
Allow: /Amumu/PumpkinPrinceAmumu
Allow: /Amumu/PorcelainAmumu
Allow: /Amumu/HeartacheAmumu
Allow: /Elise/default
Allow: /Elise/DeathBlossomElise
Allow: /Elise/VictoriousElise
Allow: /Elise/BloodMoonElise
Allow: /Elise/SKTT1Elise
Allow: /Elise/SuperGalaxyElise
Allow: /Elise/BewitchingElise
Allow: /Elise/WitheredRoseElise
Allow: /Elise/CovenElise
Allow: /Evelynn/default
Allow: /Evelynn/ShadowEvelynn
Allow: /Evelynn/MasqueradeEvelynn
Allow: /Evelynn/TangoEvelynn
Allow: /Evelynn/SafecrackerEvelynn
Allow: /Evelynn/BloodMoonEvelynn
Allow: /Evelynn/KDAEvelynn
Allow: /Evelynn/PrestigeKDAEvelynn
Allow: /Evelynn/SugarRushEvelynn
Allow: /Evelynn/KDAALLOUTEvelynn
Allow: /Evelynn/CovenEvelynn
Allow: /Evelynn/PrestigeKDAEvelynn2022
Allow: /Evelynn/SpiritBlossomEvelynn
Allow: /Evelynn/SoulFighterEvelynn
Allow: /AurelionSol/default
Allow: /AurelionSol/AshenLordAurelionSol
Allow: /AurelionSol/MechaAurelionSol
Allow: /AurelionSol/StormDragonAurelionSol
Allow: /AurelionSol/InkshadowAurelionSol
Allow: /Briar/default
Allow: /Briar/StreetDemonsBriar
Allow: /Ashe/default
Allow: /Ashe/FreljordAshe
Allow: /Ashe/SherwoodForestAshe
Allow: /Ashe/WoadAshe
Allow: /Ashe/QueenAshe
Allow: /Ashe/AmethystAshe
Allow: /Ashe/HeartseekerAshe
Allow: /Ashe/MarauderAshe
Allow: /Ashe/PROJECT:Ashe
Allow: /Ashe/Worlds2017Ashe
Allow: /Ashe/CosmicQueenAshe
Allow: /Ashe/HighNoonAshe
Allow: /Ashe/FaeDragonAshe
Allow: /Ashe/CovenAshe
Allow: /Ashe/OceanSongAshe
Allow: /Ashe/LunarEmpressAshe
Allow: /Ashe/DRXAshe
Allow: /Azir/default
Allow: /Azir/GalacticAzir
Allow: /Azir/GravelordAzir
Allow: /Azir/SKTT1Azir
Allow: /Azir/WarringKingdomsAzir
Allow: /Azir/ElderwoodAzir
Allow: /Azir/Worlds2022Azir
Allow: /Karthus/default
Allow: /Karthus/PhantomKarthus
Allow: /Karthus/StatueofKarthus
Allow: /Karthus/GrimReaperKarthus
Allow: /Karthus/PentakillKarthus
Allow: /Karthus/FnaticKarthus
Allow: /Karthus/KarthusLightsbane
Allow: /Karthus/InfernalKarthus
Allow: /Karthus/PentakillIII:LostChapterKarthus
Allow: /Karthus/ElderwoodKarthus
Allow: /Kassadin/default
Allow: /Kassadin/FestivalKassadin
Allow: /Kassadin/DeepOneKassadin
Allow: /Kassadin/Pre-VoidKassadin
Allow: /Kassadin/HarbingerKassadin
Allow: /Kassadin/CosmicReaverKassadin
Allow: /Kassadin/CountKassadin
Allow: /Kassadin/HextechKassadin
Allow: /Kassadin/ShockbladeKassadin
Allow: /Belveth/default
Allow: /Belveth/BattleBossBelVeth
Allow: /Belveth/CosmicMatriarchBelVeth
Allow: /Aphelios/default
Allow: /Aphelios/NightbringerAphelios
Allow: /Aphelios/LunarBeastAphelios
Allow: /Aphelios/EDGAphelios
Allow: /Aphelios/SpiritBlossomAphelios
Allow: /Talon/default
Allow: /Talon/RenegadeTalon
Allow: /Talon/CrimsonEliteTalon
Allow: /Talon/DragonbladeTalon
Allow: /Talon/SSWTalon
Allow: /Talon/BloodMoonTalon
Allow: /Talon/EnduringSwordTalon
Allow: /Talon/TalonBlackwood
Allow: /Talon/WitheredRoseTalon
Allow: /Talon/HighNoonTalon
Allow: /Talon/PrestigeHighNoonTalon
Allow: /TahmKench/default
Allow: /TahmKench/MasterChefTahmKench
Allow: /TahmKench/UrfKench
Allow: /TahmKench/CoinEmperorTahmKench
Allow: /TahmKench/ArcanaTahmKench
Allow: /TahmKench/HighNoonTahmKench
Allow: /TahmKench/ShanHaiScrollsTahmKench
Allow: /Leblanc/default
Allow: /Leblanc/WickedLeBlanc
Allow: /Leblanc/PrestigiousLeBlanc
Allow: /Leblanc/MistletoeLeBlanc
Allow: /Leblanc/RavenbornLeBlanc
Allow: /Leblanc/ElderwoodLeBlanc
Allow: /Leblanc/ProgramLeBlanc
Allow: /Leblanc/iGLeBlanc
Allow: /Leblanc/CovenLeBlanc
Allow: /Leblanc/Worlds2020LeBlanc
Allow: /Leblanc/PrestigeCovenLeBlanc
Allow: /Leblanc/DebonairLeBlanc
Allow: /Leblanc/BewitchingLeBlanc
Allow: /Gangplank/default
Allow: /Gangplank/SpookyGangplank
Allow: /Gangplank/MinutemanGangplank
Allow: /Gangplank/SailorGangplank
Allow: /Gangplank/ToySoldierGangplank
Allow: /Gangplank/SpecialForcesGangplank
Allow: /Gangplank/SultanGangplank
Allow: /Gangplank/CaptainGangplank
Allow: /Gangplank/DreadnovaGangplank
Allow: /Gangplank/PoolPartyGangplank
Allow: /Gangplank/FPXGangplank
Allow: /Gangplank/GangplanktheBetrayer
Allow: /Ziggs/default
Allow: /Ziggs/MadScientistZiggs
Allow: /Ziggs/MajorZiggs
Allow: /Ziggs/PoolPartyZiggs
Allow: /Ziggs/SnowDayZiggs
Allow: /Ziggs/MasterArcanistZiggs
Allow: /Ziggs/BattleBossZiggs
Allow: /Ziggs/OdysseyZiggs
Allow: /Ziggs/SugarRushZiggs
Allow: /Ziggs/HextechZiggs
Allow: /Ziggs/BZZZiggs
Allow: /Ziggs/LaIlusionZiggs
Allow: /Renekton/default
Allow: /Renekton/GalacticRenekton
Allow: /Renekton/OutbackRenekton
Allow: /Renekton/BloodfuryRenekton
Allow: /Renekton/RuneWarsRenekton
Allow: /Renekton/ScorchedEarthRenekton
Allow: /Renekton/PoolPartyRenekton
Allow: /Renekton/PrehistoricRenekton
Allow: /Renekton/SKTT1Renekton
Allow: /Renekton/Renektoy
Allow: /Renekton/HextechRenekton
Allow: /Renekton/BlackfrostRenekton
Allow: /Renekton/PROJECT:Renekton
Allow: /Renekton/DawnbringerRenekton
Allow: /Renekton/Worlds2023Renekton
Allow: /Galio/default
Allow: /Galio/EnchantedGalio
Allow: /Galio/HextechGalio
Allow: /Galio/CommandoGalio
Allow: /Galio/GatekeeperGalio
Allow: /Galio/DebonairGalio
Allow: /Galio/Birdio
Allow: /Galio/InfernalGalio
Allow: /Galio/DragonGuardianGalio
Allow: /Galio/MythmakerGalio
Allow: /Diana/default
Allow: /Diana/DarkValkyrieDiana
Allow: /Diana/LunarGoddessDiana
Allow: /Diana/InfernalDiana
Allow: /Diana/BloodMoonDiana
Allow: /Diana/DarkWatersDiana
Allow: /Diana/DragonslayerDiana
Allow: /Diana/BattleQueenDiana
Allow: /Diana/PrestigeBattleQueenDiana
Allow: /Diana/SentinelDiana
Allow: /Diana/FirecrackerDiana
Allow: /Diana/WinterblessedDiana
Allow: /Zyra/default
Allow: /Zyra/WildfireZyra
Allow: /Zyra/HauntedZyra
Allow: /Zyra/SKTT1Zyra
Allow: /Zyra/DragonSorceressZyra
Allow: /Zyra/CovenZyra
Allow: /Zyra/PrestigeCovenZyra
Allow: /Zyra/CrystalRoseZyra
Allow: /Zyra/CrimeCityNightmareZyra
Allow: /Zyra/MythmakerZyra
Allow: /Zyra/StreetDemonsZyra
Allow: /Alistar/default
Allow: /Alistar/BlackAlistar
Allow: /Alistar/GoldenAlistar
Allow: /Alistar/MatadorAlistar
Allow: /Alistar/LonghornAlistar
Allow: /Alistar/UnchainedAlistar
Allow: /Alistar/InfernalAlistar
Allow: /Alistar/SweeperAlistar
Allow: /Alistar/MarauderAlistar
Allow: /Alistar/SKTT1Alistar
Allow: /Alistar/MooCowAlistar
Allow: /Alistar/HextechAlistar
Allow: /Alistar/ConquerorAlistar
Allow: /Alistar/BlackfrostAlistar
Allow: /Alistar/LunarBeastAlistar
Allow: /Aatrox/default
Allow: /Aatrox/JusticarAatrox
Allow: /Aatrox/MechaAatrox
Allow: /Aatrox/SeaHunterAatrox
Allow: /Aatrox/BloodMoonAatrox
Allow: /Aatrox/PrestigeBloodMoonAatrox
Allow: /Aatrox/VictoriousAatrox
Allow: /Aatrox/OdysseyAatrox
Allow: /Aatrox/PrestigeBloodMoonAatrox2022
Allow: /Aatrox/LunarEclipseAatrox
Allow: /Aatrox/DRXAatrox
Allow: /Aatrox/PrestigeDRXAatrox
Allow: /Bard/default
Allow: /Bard/ElderwoodBard
Allow: /Bard/SnowDayBard
Allow: /Bard/BardBard
Allow: /Bard/AstronautBard
Allow: /Bard/CafeCutiesBard
Allow: /Bard/ShanHaiScrollsBard
Allow: /Ahri/default
Allow: /Ahri/DynastyAhri
Allow: /Ahri/MidnightAhri
Allow: /Ahri/FoxfireAhri
Allow: /Ahri/PopstarAhri
Allow: /Ahri/ChallengerAhri
Allow: /Ahri/AcademyAhri
Allow: /Ahri/ArcadeAhri
Allow: /Ahri/StarGuardianAhri
Allow: /Ahri/KDAAhri
Allow: /Ahri/PrestigeKDAAhri
Allow: /Ahri/ElderwoodAhri
Allow: /Ahri/SpiritBlossomAhri
Allow: /Ahri/KDAALLOUTAhri
Allow: /Ahri/CovenAhri
Allow: /Ahri/PrestigeKDAAhri2022
Allow: /Ahri/ArcanaAhri
Allow: /Ahri/SnowMoonAhri
Allow: /Fiddlesticks/default
Allow: /Fiddlesticks/SpectralFiddlesticks
Allow: /Fiddlesticks/UnionJackFiddlesticks
Allow: /Fiddlesticks/BanditoFiddlesticks
Allow: /Fiddlesticks/PumpkinheadFiddlesticks
Allow: /Fiddlesticks/FiddleMeTimbers
Allow: /Fiddlesticks/SurprisePartyFiddlesticks
Allow: /Fiddlesticks/DarkCandyFiddlesticks
Allow: /Fiddlesticks/RisenFiddlesticks
Allow: /Fiddlesticks/PraetorianFiddlesticks
Allow: /Fiddlesticks/StarNemesisFiddlesticks
Allow: /Braum/default
Allow: /Braum/DragonslayerBraum
Allow: /Braum/ElTigreBraum
Allow: /Braum/BraumLionheart
Allow: /Braum/SantaBraum
Allow: /Braum/CrimeCityBraum
Allow: /Braum/SugarRushBraum
Allow: /Braum/PoolPartyBraum
Allow: /Gnar/default
Allow: /Gnar/DinoGnar
Allow: /Gnar/GentlemanGnar
Allow: /Gnar/SnowDayGnar
Allow: /Gnar/ElLeonGnar
Allow: /Gnar/SuperGalaxyGnar
Allow: /Gnar/SSGGnar
Allow: /Gnar/AstronautGnar
Allow: /Gnar/ElderwoodGnar
Allow: /Gnar/LaIlusionGnar
Allow: /Annie/default
Allow: /Annie/GothAnnie
Allow: /Annie/RedRidingAnnie
Allow: /Annie/AnnieinWonderland
Allow: /Annie/PromQueenAnnie
Allow: /Annie/FrostfireAnnie
Allow: /Annie/ReverseAnnie
Allow: /Annie/FrankenTibbersAnnie
Allow: /Annie/PandaAnnie
Allow: /Annie/SweetheartAnnie
Allow: /Annie/HextechAnnie
Allow: /Annie/SuperGalaxyAnnie
Allow: /Annie/Annie-Versary
Allow: /Annie/LunarBeastAnnie
Allow: /Annie/CafeCutiesAnnie
Allow: /Annie/FrightNightAnnie
Allow: /Chogath/default
Allow: /Chogath/NightmareChoGath
Allow: /Chogath/GentlemanChoGath
Allow: /Chogath/LochNessChoGath
Allow: /Chogath/JurassicChoGath
Allow: /Chogath/BattlecastPrimeChoGath
Allow: /Chogath/PrehistoricChoGath
Allow: /Chogath/DarkStarChoGath
Allow: /Chogath/ShanHaiScrollsChoGath
Allow: /Chogath/BrokenCovenantChoGath
Allow: /Fiora/default
Allow: /Fiora/RoyalGuardFiora
Allow: /Fiora/NightravenFiora
Allow: /Fiora/HeadmistressFiora
Allow: /Fiora/PROJECT:Fiora
Allow: /Fiora/PoolPartyFiora
Allow: /Fiora/SoaringSwordFiora
Allow: /Fiora/HeartpiercerFiora
Allow: /Fiora/iGFiora
Allow: /Fiora/PulsefireFiora
Allow: /Fiora/LunarBeastFiora
Allow: /Fiora/PrestigeLunarBeastFiora
Allow: /Fiora/BewitchingFiora
Allow: /Fiora/FaerieCourtFiora
Allow: /Taliyah/default
Allow: /Taliyah/FreljordTaliyah
Allow: /Taliyah/SSGTaliyah
Allow: /Taliyah/PoolPartyTaliyah
Allow: /Taliyah/StarGuardianTaliyah
Allow: /Taliyah/CrystalisMotusTaliyah
Allow: /Renata/default
Allow: /Renata/AdmiralGlasc
Allow: /Renata/FrightNightRenataGlasc
Allow: /Renata/LaIlusionRenataGlasc
Allow: /Renata/PrestigeLaIlusionRenataGlasc
Allow: /Draven/default
Allow: /Draven/SoulReaverDraven
Allow: /Draven/GladiatorDraven
Allow: /Draven/PrimetimeDraven
Allow: /Draven/PoolPartyDraven
Allow: /Draven/BeastHunterDraven
Allow: /Draven/DravenDraven
Allow: /Draven/SantaDraven
Allow: /Draven/MechaKingdomsDraven
Allow: /Draven/RuinedDraven
Allow: /Draven/DebonairDraven
Allow: /Draven/FrightNightDraven
Allow: /Draven/LaIlusionDraven
Allow: /Blitzcrank/default
Allow: /Blitzcrank/RustyBlitzcrank
Allow: /Blitzcrank/GoalkeeperBlitzcrank
Allow: /Blitzcrank/BoomBoomBlitzcrank
Allow: /Blitzcrank/PiltoverCustomsBlitzcrank
Allow: /Blitzcrank/DefinitelyNotBlitzcrank
Allow: /Blitzcrank/iBlitzcrank
Allow: /Blitzcrank/RiotBlitzcrank
Allow: /Blitzcrank/BattleBossBlitzcrank
Allow: /Blitzcrank/LancerRogueBlitzcrank
Allow: /Blitzcrank/LancerParagonBlitzcrank
Allow: /Blitzcrank/WitchsBrewBlitzcrank
Allow: /Blitzcrank/SpaceGrooveBlitzCrank
Allow: /Blitzcrank/VictoriousBlitzcrank
Allow: /Blitzcrank/ZenithGamesBlitzcrank
Allow: /Shen/default
Allow: /Shen/FrozenShen
Allow: /Shen/YellowJacketShen
Allow: /Shen/SurgeonShen
Allow: /Shen/BloodMoonShen
Allow: /Shen/WarlordShen
Allow: /Shen/TPAShen
Allow: /Shen/PulsefireShen
Allow: /Shen/InfernalShen
Allow: /Shen/PsyOpsShen
Allow: /Shen/ShockbladeShen
Allow: /Shen/AshenGuardianShen
Allow: /Cassiopeia/default
Allow: /Cassiopeia/DesperadaCassiopeia
Allow: /Cassiopeia/SirenCassiopeia
Allow: /Cassiopeia/MythicCassiopeia
Allow: /Cassiopeia/JadeFangCassiopeia
Allow: /Cassiopeia/EternumCassiopeia
Allow: /Cassiopeia/SpiritBlossomCassiopeia
Allow: /Cassiopeia/CovenCassiopeia
Allow: /Cassiopeia/BewitchingCassiopeia
Allow: /Quinn/default
Allow: /Quinn/PhoenixQuinn
Allow: /Quinn/WoadScoutQuinn
Allow: /Quinn/CorsairQuinn
Allow: /Quinn/HeartseekerQuinn
Allow: /Quinn/WardenQuinn
Allow: /Quinn/StarGuardianQuinn
Allow: /Vayne/default
Allow: /Vayne/VindicatorVayne
Allow: /Vayne/AristocratVayne
Allow: /Vayne/DragonslayerVayne
Allow: /Vayne/HeartseekerVayne
Allow: /Vayne/SKTT1Vayne
Allow: /Vayne/ArclightVayne
Allow: /Vayne/SoulstealerVayne
Allow: /Vayne/PROJECT:Vayne
Allow: /Vayne/FirecrackerVayne
Allow: /Vayne/PrestigeFirecrackerVayne
Allow: /Vayne/SpiritBlossomVayne
Allow: /Vayne/FPXVayne
Allow: /Vayne/SentinelVayne
Allow: /Vayne/BattleBatVayne
Allow: /Vayne/PrestigeFirecrackerVayne2022
Allow: /Vayne/DawnbringerVayne
Allow: /DrMundo/default
Allow: /DrMundo/ToxicDr.Mundo
Allow: /DrMundo/Mr.Mundoverse
Allow: /DrMundo/CorporateMundo
Allow: /DrMundo/MundoMundo
Allow: /DrMundo/ExecutionerMundo
Allow: /DrMundo/RagebornMundo
Allow: /DrMundo/TPAMundo
Allow: /DrMundo/PoolPartyMundo
Allow: /DrMundo/ElMachoMundo
Allow: /DrMundo/FrozenPrinceMundo
Allow: /DrMundo/StreetDemonsDr.Mundo
Allow: /Fizz/default
Allow: /Fizz/AtlanteanFizz
Allow: /Fizz/TundraFizz
Allow: /Fizz/FishermanFizz
Allow: /Fizz/VoidFizz
Allow: /Fizz/CottontailFizz
Allow: /Fizz/SuperGalaxyFizz
Allow: /Fizz/OmegaSquadFizz
Allow: /Fizz/FuzzFizz
Allow: /Fizz/PrestigeFuzzFizz
Allow: /Fizz/LittleDevilFizz
Allow: /Fizz/PrestigeFuzzFizz2022
Allow: /Fizz/AstronautFizz
Allow: /Shyvana/default
Allow: /Shyvana/IronscaleShyvana
Allow: /Shyvana/BoneclawShyvana
Allow: /Shyvana/DarkflameShyvana
Allow: /Shyvana/IceDrakeShyvana
Allow: /Shyvana/Worlds2014Shyvana
Allow: /Shyvana/SuperGalaxyShyvana
Allow: /Shyvana/RuinedShyvana
Allow: /Shyvana/ImmortalJourneyShyvana
Allow: /Syndra/default
Allow: /Syndra/JusticarSyndra
Allow: /Syndra/AtlanteanSyndra
Allow: /Syndra/QueenofDiamondsSyndra
Allow: /Syndra/SnowDaySyndra
