# *
User-agent: *
Allow: /irelia/igirelia
Allow: /irelia/project:irelia
Allow: /irelia/prestigeproject:irelia
Allow: /irelia/highnoonirelia
Allow: /irelia/sentinelirelia
Allow: /irelia/prestigeproject:irelia(2022)
Allow: /irelia/mythmakerirelia
Allow: /reksai/default
Allow: /reksai/eternumreksai
Allow: /reksai/poolpartyreksai
Allow: /reksai/blackfrostreksai
Allow: /reksai/elderwoodreksai
Allow: /janna/default
Allow: /janna/tempestjanna
Allow: /janna/hextechjanna
Allow: /janna/frostqueenjanna
Allow: /janna/victoriousjanna
Allow: /janna/forecastjanna
Allow: /janna/fnaticjanna
Allow: /janna/starguardianjanna
Allow: /janna/sacredswordjanna
Allow: /janna/bewitchingjanna
Allow: /janna/guardianofthesandsjanna
Allow: /janna/battlequeenjanna
Allow: /janna/crystalrosejanna
Allow: /janna/cyberhalojanna
Allow: /janna/prestigecyberhalojanna
Allow: /drmundo/default
Allow: /drmundo/toxicdr.mundo
Allow: /drmundo/mr.mundoverse
Allow: /drmundo/corporatemundo
Allow: /drmundo/mundomundo
Allow: /drmundo/executionermundo
Allow: /drmundo/ragebornmundo
Allow: /drmundo/tpamundo
Allow: /drmundo/poolpartymundo
Allow: /drmundo/elmachomundo
Allow: /drmundo/frozenprincemundo
Allow: /drmundo/streetdemonsdr.mundo
Allow: /draven/default
Allow: /draven/soulreaverdraven
Allow: /draven/gladiatordraven
Allow: /draven/primetimedraven
Allow: /draven/poolpartydraven
Allow: /draven/beasthunterdraven
Allow: /draven/dravendraven
Allow: /draven/santadraven
Allow: /draven/mechakingdomsdraven
Allow: /draven/ruineddraven
Allow: /draven/debonairdraven
Allow: /draven/frightnightdraven
Allow: /draven/lailusióndraven
Allow: /ezreal/default
Allow: /ezreal/nottinghamezreal
Allow: /ezreal/strikerezreal
Allow: /ezreal/frostedezreal
Allow: /ezreal/explorerezreal
Allow: /ezreal/pulsefireezreal
Allow: /ezreal/tpaezreal
Allow: /ezreal/debonairezreal
Allow: /ezreal/aceofspadesezreal
Allow: /ezreal/arcadeezreal
Allow: /ezreal/starguardianezreal
Allow: /ezreal/ssgezreal
Allow: /ezreal/pajamaguardianezreal
Allow: /ezreal/battleacademiaezreal
Allow: /ezreal/psyopsezreal
Allow: /ezreal/prestigepsyopsezreal
Allow: /ezreal/porcelainprotectorezreal
Allow: /ezreal/faeriecourtezreal
Allow: /qiyana/default
Allow: /qiyana/battlebossqiyana
Allow: /qiyana/truedamageqiyana
Allow: /qiyana/prestigetruedamageqiyana
Allow: /qiyana/battlequeenqiyana
Allow: /qiyana/shockbladeqiyana
Allow: /qiyana/prestigetruedamageqiyana(2022)
Allow: /qiyana/lunarempressqiyana
Allow: /qiyana/lailusiónqiyana
Allow: /garen/default
Allow: /garen/sanguinegaren
Allow: /garen/deserttroopergaren
Allow: /garen/commandogaren
Allow: /garen/dreadknightgaren
Allow: /garen/ruggedgaren
Allow: /garen/steellegiongaren
Allow: /garen/rogueadmiralgaren
Allow: /garen/warringkingdomsgaren
Allow: /garen/god-kinggaren
Allow: /garen/demaciavicegaren
Allow: /garen/mechakingdomsgaren
Allow: /garen/prestigemechakingdomsgaren
Allow: /garen/battleacademiagaren
Allow: /garen/mythmakergaren
Allow: /monkeyking/default
Allow: /monkeyking/volcanicwukong
Allow: /monkeyking/generalwukong
Allow: /monkeyking/jadedragonwukong
Allow: /monkeyking/underworldwukong
Allow: /monkeyking/radiantwukong
Allow: /monkeyking/lancerstratuswukong
Allow: /monkeyking/battleacademiawukong
Allow: /monkeyking/elderwoodwukong
Allow: /aurelionsol/default
Allow: /aurelionsol/ashenlordaurelionsol
Allow: /aurelionsol/mechaaurelionsol
Allow: /aurelionsol/stormdragonaurelionsol
Allow: /aurelionsol/inkshadowaurelionsol
Allow: /corki/default
Allow: /corki/ufocorki
Allow: /corki/icetoboggancorki
Allow: /corki/redbaroncorki
Allow: /corki/hotrodcorki
Allow: /corki/urfridercorki
Allow: /corki/dragonwingcorki
Allow: /corki/fnaticcorki
Allow: /corki/arcadecorki
Allow: /corki/corgicorki
Allow: /corki/astronautcorki
Allow: /pantheon/default
Allow: /pantheon/myrmidonpantheon
Allow: /pantheon/ruthlesspantheon
Allow: /pantheon/perseuspantheon
Allow: /pantheon/fullmetalpantheon
Allow: /pantheon/glaivewarriorpantheon
Allow: /pantheon/dragonslayerpantheon
Allow: /pantheon/zombieslayerpantheon
Allow: /pantheon/bakerpantheon
Allow: /pantheon/pulsefirepantheon
Allow: /pantheon/ruinedpantheon
Allow: /pantheon/prestigeascendedpantheon
Allow: /pantheon/ashenconquerorpantheon
Allow: /pyke/default
Allow: /pyke/sandwraithpyke
Allow: /pyke/bloodmoonpyke
Allow: /pyke/project:pyke
Allow: /pyke/psyopspyke
Allow: /pyke/sentinelpyke
Allow: /pyke/ashenknightpyke
Allow: /pyke/empyreanpyke
Allow: /pyke/soulfighterpyke
Allow: /pyke/prestigesoulfighterpyke
Allow: /annie/default
Allow: /annie/gothannie
Allow: /annie/redridingannie
Allow: /annie/annieinwonderland
Allow: /annie/promqueenannie
Allow: /annie/frostfireannie
Allow: /annie/reverseannie
Allow: /annie/frankentibbersannie
Allow: /annie/pandaannie
Allow: /annie/sweetheartannie
Allow: /annie/hextechannie
Allow: /annie/supergalaxyannie
Allow: /annie/annie-versary
Allow: /annie/lunarbeastannie
Allow: /annie/cafecutiesannie
Allow: /annie/frightnightannie
Allow: /rakan/default
Allow: /rakan/cosmicdawnrakan
Allow: /rakan/sweetheartrakan
Allow: /rakan/ssgrakan
Allow: /rakan/igrakan
Allow: /rakan/starguardianrakan
Allow: /rakan/elderwoodrakan
Allow: /rakan/arcanarakan
Allow: /rakan/brokencovenantrakan
Allow: /rakan/redeemedstarguardianrakan
Allow: /kayn/default
Allow: /kayn/soulhunterkayn
Allow: /kayn/odysseykayn
Allow: /kayn/nightbringerkayn
Allow: /kayn/prestigenightbringerkayn
Allow: /kayn/snowmoonkayn
Allow: /kled/default
Allow: /kled/sirkled
Allow: /kled/countkledula
Allow: /kled/marauderkled
Allow: /kled/kibble-headkled
Allow: /elise/default
Allow: /elise/deathblossomelise
Allow: /elise/victoriouselise
Allow: /elise/bloodmoonelise
Allow: /elise/sktt1elise
Allow: /elise/supergalaxyelise
Allow: /elise/bewitchingelise
Allow: /elise/witheredroseelise
Allow: /elise/covenelise
Allow: /poppy/default
Allow: /poppy/noxuspoppy
Allow: /poppy/lollipoppy
Allow: /poppy/blacksmithpoppy
Allow: /poppy/ragdollpoppy
Allow: /poppy/battleregaliapoppy
Allow: /poppy/scarlethammerpoppy
Allow: /poppy/starguardianpoppy
Allow: /poppy/snowfawnpoppy
Allow: /poppy/hextechpoppy
Allow: /poppy/astronautpoppy
Allow: /poppy/bewitchingpoppy
Allow: /quinn/default
Allow: /quinn/phoenixquinn
Allow: /quinn/woadscoutquinn
Allow: /quinn/corsairquinn
Allow: /quinn/heartseekerquinn
Allow: /quinn/wardenquinn
Allow: /quinn/starguardianquinn
Allow: /kayle/default
Allow: /kayle/silverkayle
Allow: /kayle/viridiankayle
Allow: /kayle/transcendedkayle
Allow: /kayle/battlebornkayle
Allow: /kayle/judgmentkayle
Allow: /kayle/aetherwingkayle
Allow: /kayle/riotkayle
Allow: /kayle/ironinquisitorkayle
Allow: /kayle/pentakillkayle
Allow: /kayle/psyopskayle
Allow: /kayle/dragonslayerkayle
Allow: /kayle/pentakilliii:lostchapterkayle
Allow: /kayle/sun-eaterkayle
Allow: /kayle/immortaljourneykayle
Allow: /rengar/default
Allow: /rengar/headhunterrengar
Allow: /rengar/nighthunterrengar
Allow: /rengar/sswrengar
Allow: /rengar/mecharengar
Allow: /rengar/prettykittyrengar
Allow: /rengar/guardianofthesandsrengar
Allow: /rengar/sentinelrengar
Allow: /rengar/streetdemonsrengar
Allow: /riven/default
Allow: /riven/redeemedriven
Allow: /riven/crimsoneliteriven
Allow: /riven/battlebunnyriven
Allow: /riven/worlds2012riven
Allow: /riven/dragonbladeriven
Allow: /riven/arcaderiven
Allow: /riven/worlds2016riven
Allow: /riven/dawnbringerriven
Allow: /riven/pulsefireriven
Allow: /riven/valiantswordriven
Allow: /riven/prestigevaliantswordriven
Allow: /riven/spiritblossomriven
Allow: /riven/sentinelriven
Allow: /riven/battlebunnyprimeriven
Allow: /riven/prestigevaliantswordriven(2022)
Allow: /riven/brokencovenantriven
Allow: /kindred/default
Allow: /kindred/shadowfirekindred
Allow: /kindred/supergalaxykindred
Allow: /kindred/spiritblossomkindred
Allow: /kindred/porcelainkindred
Allow: /kindred/woofandlambkindred
Allow: /kindred/drxkindred
Allow: /ksante/default
Allow: /ksante/empyreanksante
Allow: /ksante/prestigeempyreanksante
Allow: /lissandra/default
Allow: /lissandra/bloodstonelissandra
Allow: /lissandra/bladequeenlissandra
Allow: /lissandra/programlissandra
Allow: /lissandra/covenlissandra
Allow: /lissandra/darkcosmiclissandra
Allow: /lissandra/porcelainlissandra
Allow: /lissandra/prestigeporcelainlissandra
